,#,name,total,type_1,type_2,attack,hp,defense,generation,legendary
59,54,Psyduck,320,2,,52,50,48,0,0
60,55,Golduck,500,2,,82,80,78,0,0
61,56,Mankey,305,6,,80,40,35,0,0
62,57,Primeape,455,6,,105,65,60,0,0
63,58,Growlithe,350,1,,70,55,45,0,0
64,59,Arcanine,555,1,,110,90,80,0,0
65,60,Poliwag,300,2,,50,40,40,0,0
66,61,Poliwhirl,385,2,,65,65,65,0,0
67,62,Poliwrath,510,2,6,95,90,95,0,0
68,63,Abra,310,10,,20,25,15,0,0
69,64,Kadabra,400,10,,35,40,30,0,0
70,65,Alakazam,500,10,,50,55,45,0,0
71,65,Mega Alakazam,590,10,,50,55,65,5,0
72,66,Machop,305,6,,80,70,50,0,0
73,67,Machoke,405,6,,100,80,70,0,0
74,68,Machamp,505,6,,130,90,80,0,0
75,69,Bellsprout,300,4,7,75,50,35,0,0
76,70,Weepinbell,390,4,7,90,65,50,0,0
77,71,Victreebel,490,4,7,105,80,65,0,0
78,72,Tentacool,335,2,7,40,40,35,0,0
79,73,Tentacruel,515,2,7,70,80,65,0,0
80,74,Geodude,300,12,8,80,40,100,0,0
81,75,Graveler,390,12,8,95,55,115,0,0
82,76,Golem,495,12,8,120,80,130,0,0
83,77,Ponyta,410,1,,85,50,55,0,0
84,78,Rapidash,500,1,,100,65,70,0,0
85,79,Slowpoke,315,2,10,65,90,65,0,0
86,80,Slowbro,490,2,10,75,95,110,0,0
87,80,Mega Slowbro,590,2,10,75,95,180,5,0
88,81,Magnemite,325,3,16,35,25,70,0,0
89,82,Magneton,465,3,16,60,50,95,0,0
90,83,Farfetch'd,352,0,9,65,52,55,0,0
91,84,Doduo,310,0,9,85,35,45,0,0
92,85,Dodrio,460,0,9,110,60,70,0,0
93,86,Seel,325,2,,45,65,55,0,0
94,87,Dewgong,475,2,5,70,90,80,0,0
95,88,Grimer,325,7,,80,80,50,0,0
96,89,Muk,500,7,,105,105,75,0,0
97,90,Shellder,305,2,,65,30,100,0,0
98,91,Cloyster,525,2,5,95,50,180,0,0
99,92,Gastly,310,13,7,35,30,30,0,0
100,93,Haunter,405,13,7,50,45,45,0,0
101,94,Gengar,500,13,7,65,60,60,0,0
102,94,Mega Gengar,600,13,7,65,60,80,5,0
103,95,Onix,385,12,8,45,35,160,0,0
104,96,Drowzee,328,10,,48,60,45,0,0
105,97,Hypno,483,10,,73,85,70,0,0
106,98,Krabby,325,2,,105,30,90,0,0
107,99,Kingler,475,2,,130,55,115,0,0
108,100,Voltorb,330,3,,30,40,50,0,0
109,101,Electrode,480,3,,50,60,70,0,0
110,102,Exeggcute,325,4,10,40,60,80,0,0
111,103,Exeggutor,520,4,10,95,95,85,0,0
112,104,Cubone,320,8,,50,50,95,0,0
113,105,Marowak,425,8,,80,60,110,0,0
114,106,Hitmonlee,455,6,,120,50,53,0,0
115,107,Hitmonchan,455,6,,105,50,79,0,0
116,108,Lickitung,385,0,,55,90,75,0,0
117,109,Koffing,340,7,,65,40,95,0,0
118,110,Weezing,490,7,,90,65,120,0,0
119,111,Rhyhorn,345,8,12,85,80,95,0,0
120,112,Rhydon,485,8,12,130,105,120,0,0
121,113,Chansey,450,0,,5,250,5,0,0
122,114,Tangela,435,4,,55,65,115,0,0
123,115,Kangaskhan,490,0,,95,105,80,0,0
124,115,Mega Kangaskhan,590,0,,125,105,100,5,0
125,116,Horsea,295,2,,40,30,70,0,0
126,117,Seadra,440,2,,65,55,95,0,0
127,118,Goldeen,320,2,,67,45,60,0,0
128,119,Seaking,450,2,,92,80,65,0,0
129,120,Staryu,340,2,,45,30,55,0,0
130,121,Starmie,520,2,10,75,60,85,0,0
131,122,Mr. Mime,460,10,17,45,40,65,0,0
132,123,Scyther,500,11,9,110,70,80,0,0
133,124,Jynx,455,5,10,50,65,35,0,0
134,125,Electabuzz,490,3,,83,65,57,0,0
135,126,Magmar,495,1,,95,65,57,0,0
136,127,Pinsir,500,11,,125,65,100,0,0
137,127,Mega Pinsir,600,11,9,155,65,120,5,0
138,128,Tauros,490,0,,100,75,95,0,0
139,129,Magikarp,200,2,,10,20,55,0,0
140,130,Gyarados,540,2,9,125,95,79,0,0
141,130,Gyarados,640,2,15,155,95,109,0,0
142,131,Lapras,535,2,5,85,130,80,0,0
143,132,Ditto,288,0,,48,48,48,0,0
144,133,Eevee,325,0,,55,55,50,0,0
145,134,Vaporeon,525,2,,65,130,60,0,0
146,135,Jolteon,525,3,,65,65,60,0,0
147,136,Flareon,525,1,,130,65,60,0,0
148,137,Porygon,395,0,,60,65,70,0,0
149,138,Omanyte,355,12,2,40,35,100,0,0
150,139,Omastar,495,12,2,60,70,125,0,0
151,140,Kabuto,355,12,2,80,30,90,0,0
152,141,Kabutops,495,12,2,115,60,105,0,0
153,142,Aerodactyl,515,12,9,105,80,65,0,0
154,142,Aerodactyl,615,12,9,135,80,85,0,0
155,143,Snorlax,540,0,,110,160,65,0,0
156,144,Articuno,580,5,9,85,90,100,0,1
157,145,Zapdos,580,3,9,90,90,85,0,1
158,146,Moltres,580,1,9,100,90,90,0,1
159,147,Dratini,300,14,,64,41,45,0,0
160,148,14air,420,14,,84,61,65,0,0
161,149,14ite,600,14,9,134,91,95,0,0
162,150,Mewtwo,680,10,,110,106,90,0,1
163,150,Mega Mewtwo X,780,10,6,190,106,100,5,1
164,150,Mega Mewtwo Y,780,10,,150,106,70,5,1
165,151,Mew,600,10,,100,100,100,0,1
166,152,Chikorita,318,4,,49,45,65,1,0
167,153,Bayleef,405,4,,62,60,80,1,0
168,154,Meganium,525,4,,82,80,100,5,0
169,155,Cyndaquil,309,1,,52,39,43,1,0
170,156,Quilava,405,1,,64,58,58,1,0
171,157,Typhlosion,534,1,,84,78,78,1,0
172,158,Totodile,314,2,,65,50,64,1,0
173,159,Croconaw,405,2,,80,65,80,1,0
174,160,Feraligatr,530,2,,105,85,100,1,0
175,161,Sentret,215,0,,46,35,34,1,0
176,162,Furret,415,0,,76,85,64,1,0
177,163,Hoothoot,262,0,9,30,60,30,1,0
178,164,Noctowl,442,0,9,50,100,50,1,0
179,165,Ledyba,265,11,9,20,40,30,1,0
180,166,Ledian,390,11,9,35,55,50,1,0
181,167,Spinarak,250,11,7,60,40,40,1,0
182,168,Ariados,390,11,7,90,70,70,1,0
183,169,Crobat,535,7,9,90,85,80,1,0
184,170,Chinchou,330,2,3,38,75,38,1,0
185,171,Lanturn,460,2,3,58,125,58,1,0
186,172,Pichu,205,3,,40,20,15,1,0
187,173,Cleffa,218,17,,25,50,28,1,0
188,174,Igglybuff,210,0,17,30,90,15,1,0
189,175,Togepi,245,17,,20,35,65,1,0
190,176,Togetic,405,17,9,40,55,85,1,0
191,177,Natu,320,10,9,50,40,45,1,0
192,178,Xatu,470,10,9,75,65,70,1,0
193,179,Mareep,280,3,,40,55,40,1,0
194,180,Flaaffy,365,3,,55,70,55,1,0
195,181,Ampharos,510,3,,75,90,85,1,0
196,181,Mega Ampharos,610,3,14,95,90,105,5,0
197,182,Bellossom,490,4,,80,75,95,1,0
198,183,Marill,250,2,17,20,70,50,1,0
199,184,Azumarill,420,2,17,50,100,80,1,0
200,185,Sudowoodo,410,12,,100,70,115,1,0
201,186,Politoed,500,2,,75,90,75,1,0
202,187,Hoppip,250,4,9,35,35,40,1,0
203,188,Skiploom,340,4,9,45,55,50,1,0
204,189,Jumpluff,460,4,9,55,75,70,1,0
205,190,Aipom,360,0,,70,55,55,1,0
206,191,Sunkern,180,4,,30,30,30,1,0
207,192,Sunflora,425,4,,75,75,55,1,0
208,193,Yanma,390,11,9,65,65,45,1,0
209,194,Wooper,210,2,8,45,55,45,1,0
210,195,Quagsire,430,2,8,85,95,85,1,0
211,196,Espeon,525,10,,65,65,60,1,0
212,197,Umbreon,525,15,,65,95,110,1,0
213,198,Murkrow,405,15,9,85,60,42,1,0
214,199,Slowking,490,2,10,75,95,80,1,0
215,200,Misdreavus,435,13,,60,60,60,1,0
216,201,Unown,336,10,,72,48,48,1,0
217,202,Wobbuffet,405,10,,33,190,58,1,0
218,203,Girafarig,455,0,10,80,70,65,1,0
219,204,Pineco,290,11,,65,50,90,1,0
220,205,Forretress,465,11,16,90,75,140,1,0
221,206,Dunsparce,415,0,,70,100,70,1,0
222,207,Gligar,430,8,9,75,65,105,1,0
223,208,16ix,510,16,8,85,75,200,1,0
224,208,Mega 16ix,610,16,8,125,75,230,5,0
225,209,Snubbull,300,17,,80,60,50,1,0
226,210,Granbull,450,17,,120,90,75,1,0
227,211,Qwilfish,430,2,7,95,65,75,1,0
228,212,Scizor,500,11,16,130,70,100,1,0
229,212,Mega Scizor,600,11,16,150,70,140,5,0
230,213,Shuckle,505,11,12,10,20,230,1,0
231,214,Heracross,500,11,6,125,80,75,1,0
232,214,Mega Heracross,600,11,6,185,80,115,5,0
233,215,Sneasel,430,15,5,95,55,55,1,0
234,216,Teddiursa,330,0,,80,60,50,1,0
235,217,Ursaring,500,0,,130,90,75,1,0
236,218,Slugma,250,1,,40,40,40,1,0
237,219,Magcargo,410,1,12,50,50,120,1,0
238,220,Swinub,250,5,8,50,50,40,1,0
239,221,Piloswine,450,5,8,100,100,80,1,0
240,222,Corsola,380,2,12,55,55,85,1,0
241,223,Remoraid,300,2,,65,35,35,1,0
242,224,Octillery,480,2,,105,75,75,1,0
243,225,Delibird,330,5,9,55,45,45,1,0
244,226,Mantine,465,2,9,40,65,70,1,0
245,227,Skarmory,465,16,9,80,65,140,1,0
246,228,Houndour,330,15,1,60,45,30,1,0
247,229,Houndoom,500,15,1,90,75,50,1,0
248,229,Mega Houndoom,600,15,1,90,75,90,5,0
249,230,Kingdra,540,2,14,95,75,95,1,0
250,231,Phanpy,330,8,,60,90,60,1,0
251,232,Donphan,500,8,,120,90,120,1,0
252,233,Porygon2,515,0,,80,85,90,1,0
253,234,Stantler,465,0,,95,73,62,1,0
254,235,Smeargle,250,0,,20,55,35,1,0
255,236,Tyrogue,210,6,,35,35,35,1,0
256,237,Hitmontop,455,6,,95,50,95,1,0
257,238,Smoochum,305,5,10,30,45,15,1,0
258,239,Elekid,360,3,,63,45,37,1,0
259,240,Magby,365,1,,75,45,37,1,0
260,241,Miltank,490,0,,80,95,105,1,0
261,242,Blissey,540,0,,10,255,10,1,0
262,243,Raikou,580,3,,85,90,75,1,1
263,244,Entei,580,1,,115,115,85,1,1
264,245,Suicune,580,2,,75,100,115,1,1
265,246,Larvitar,300,12,8,64,50,50,1,0
266,247,Pupitar,410,12,8,84,70,70,1,0
267,248,Tyranitar,600,12,15,134,100,110,1,0
268,248,Mega Tyranitar,700,12,15,164,100,150,5,0
269,249,Lugia,680,10,9,90,106,130,1,1
270,250,Ho-oh,680,1,9,130,106,90,1,1
271,251,Celebi,600,10,4,100,100,100,1,0
272,252,Treecko,310,4,,45,40,35,2,0
273,253,Grovyle,405,4,,65,50,45,2,0
274,254,Sceptile,530,4,,85,70,65,2,0
275,254,Mega Sceptile,630,4,14,110,70,75,5,0
276,255,Torchic,310,1,,60,45,40,2,0
277,256,Combusken,405,1,6,85,60,60,2,0
278,257,Blaziken,530,1,6,120,80,70,2,0
279,257,Mega Blaziken,630,1,6,160,80,80,5,0
280,258,Mudkip,310,2,,70,50,50,2,0
281,259,Marshtomp,405,2,8,85,70,70,2,0
282,260,Swampert,535,2,8,110,100,90,2,0
283,260,Mega Swampert,635,2,8,150,100,110,5,0
284,261,Poochyena,220,15,,55,35,35,2,0
285,262,Mightyena,420,15,,90,70,70,2,0
286,263,Zigzagoon,240,0,,30,38,41,2,0
287,264,Linoone,420,0,,70,78,61,2,0
288,265,Wurmple,195,11,,45,45,35,2,0
289,266,Silcoon,205,11,,35,50,55,2,0
290,267,Beautifly,395,11,9,70,60,50,2,0
291,268,Cascoon,205,11,,35,50,55,2,0
292,269,Dustox,385,11,7,50,60,70,2,0
293,270,Lotad,220,2,4,30,40,30,2,0
294,271,Lombre,340,2,4,50,60,50,2,0
295,272,Ludicolo,480,2,4,70,80,70,2,0
296,273,Seedot,220,4,,40,40,50,2,0
297,274,Nuzleaf,340,4,15,70,70,40,2,0
298,275,Shiftry,480,4,15,100,90,60,2,0
299,276,Taillow,270,0,9,55,40,30,2,0
300,277,Swellow,430,0,9,85,60,60,2,0
301,278,Wingull,270,2,9,30,40,30,2,0
302,279,Pelipper,430,2,9,50,60,100,2,0
303,280,Ralts,198,10,17,25,28,25,2,0
304,281,Kirlia,278,10,17,35,38,35,2,0
305,282,Gardevoir,518,10,17,65,68,65,2,0
306,282,Mega Gardevoir,618,10,17,85,68,65,5,0
307,283,Surskit,269,11,2,30,40,32,2,0
308,284,Masquerain,414,11,9,60,70,62,2,0
309,285,Shroomish,295,4,,40,60,60,2,0
310,286,Breloom,460,4,6,130,60,80,2,0
311,287,Slakoth,280,0,,60,60,60,2,0
312,288,Vigoroth,440,0,,80,80,80,2,0
313,289,Slaking,670,0,,160,150,100,2,0
314,290,Nincada,266,11,8,45,31,90,2,0
315,291,Ninjask,456,11,9,90,61,45,2,0
316,292,Shedinja,236,11,13,90,1,45,2,0
317,293,Whismur,240,0,,51,64,23,2,0
318,294,Loudred,360,0,,71,84,43,2,0
319,295,Exploud,490,0,,91,104,63,2,0
320,296,Makuhita,237,6,,60,72,30,2,0
321,297,Hariyama,474,6,,120,144,60,2,0
322,298,Azurill,190,0,17,20,50,40,2,0
323,299,Nosepass,375,12,,45,30,135,2,0
324,300,Skitty,260,0,,45,50,45,2,0
325,301,Delcatty,380,0,,65,70,65,2,0
326,302,Sableye,380,15,13,75,50,75,2,0
327,302,Mega Sableye,480,15,13,85,50,125,5,0
328,303,Mawile,380,16,17,85,50,85,2,0
329,303,Mega Mawile,480,16,17,105,50,125,5,0
330,304,Aron,330,16,12,70,50,100,2,0
331,305,Lairon,430,16,12,90,60,140,2,0
332,306,Aggron,530,16,12,110,70,180,2,0
333,306,Mega Aggron,630,16,,140,70,230,5,0
334,307,Meditite,280,6,10,40,30,55,2,0
335,308,Medicham,410,6,10,60,60,75,2,0
336,308,Mega Medicham,510,6,10,100,60,85,5,0
337,309,Electrike,295,3,,45,40,40,2,0
338,310,Manectric,475,3,,75,70,60,2,0
339,310,Mega Manectric,575,3,,75,70,80,5,0
340,311,Plusle,405,3,,50,60,40,2,0
341,312,Minun,405,3,,40,60,50,2,0
342,313,Volbeat,400,11,,73,65,55,2,0
343,314,Illumise,400,11,,47,65,55,2,0
344,315,Roselia,400,4,7,60,50,45,2,0
345,316,Gulpin,302,7,,43,70,53,2,0
346,317,Swalot,467,7,,73,100,83,2,0
347,318,Carvanha,305,2,15,90,45,20,2,0
348,319,Sharpedo,460,2,15,120,70,40,2,0
349,319,Mega Sharpedo,560,2,15,140,70,70,5,0
350,320,Wailmer,400,2,,70,130,35,2,0
351,321,Wailord,500,2,,90,170,45,2,0
352,322,Numel,305,1,8,60,60,40,2,0
353,323,Camerupt,460,1,8,100,70,70,2,0
354,323,Mega Camerupt,560,1,8,120,70,100,5,0
355,324,Torkoal,470,1,,85,70,140,2,0
356,325,Spoink,330,10,,25,60,35,2,0
357,326,Grumpig,470,10,,45,80,65,2,0
358,327,Spinda,360,0,,60,60,60,2,0
359,328,Trapinch,290,8,,100,45,45,2,0
360,329,Vibrava,340,8,14,70,50,50,2,0
361,330,Flygon,520,8,14,100,80,80,2,0
362,331,Cacnea,335,4,,85,50,40,2,0
363,332,Cacturne,475,4,15,115,70,60,2,0
364,333,Swablu,310,0,9,40,45,60,2,0
365,334,Altaria,490,14,9,70,75,90,2,0
366,334,Mega Altaria,590,14,17,110,75,110,5,0
367,335,Zangoose,458,0,,115,73,60,2,0
368,336,Seviper,458,7,,100,73,60,2,0
369,337,Lunatone,440,12,10,55,70,65,2,0
370,338,Sol12,440,12,10,95,70,85,2,0
371,339,Barboach,288,2,8,48,50,43,2,0
372,340,Whiscash,468,2,8,78,110,73,2,0
373,341,Corphish,308,2,,80,43,65,2,0
374,342,Crawdaunt,468,2,15,120,63,85,2,0
375,343,Baltoy,300,8,10,40,40,55,2,0
376,344,Claydol,500,8,10,70,60,105,2,0
377,345,Lileep,355,12,4,41,66,77,2,0
378,346,Cradily,495,12,4,81,86,97,2,0
379,347,Anorith,355,12,11,95,45,50,2,0
380,348,Armaldo,495,12,11,125,75,100,2,0
381,349,Feebas,200,2,,15,20,20,2,0
382,350,Milotic,540,2,,60,95,79,2,0
383,351,Castform,420,0,,70,70,70,2,0
384,352,Kecleon,440,0,,90,60,70,2,0
385,353,Shuppet,295,13,,75,44,35,2,0
386,354,Banette,455,13,,115,64,65,2,0
387,354,Mega Banette,555,13,,165,64,75,5,0
388,355,Duskull,295,13,,40,20,90,2,0
389,356,Dusclops,455,13,,70,40,130,2,0
390,357,Tropius,460,4,9,68,99,83,2,0
391,358,Chimecho,425,10,,50,65,70,2,0
392,359,Absol,465,15,,130,65,60,2,0
393,359,Mega Absol,565,15,,150,65,60,5,0
394,360,Wynaut,260,10,,23,95,48,2,0
395,361,Snorunt,300,5,,50,50,50,2,0
396,362,Glalie,480,5,,80,80,80,2,0
397,362,Mega Glalie,580,5,,120,80,80,5,0
398,363,Spheal,290,5,2,40,70,50,2,0
399,364,Sealeo,410,5,2,60,90,70,2,0
400,365,Walrein,530,5,2,80,110,90,2,0
401,366,Clamperl,345,2,,64,35,85,2,0
402,367,Huntail,485,2,,104,55,105,2,0
403,368,Gorebyss,485,2,,84,55,105,2,0
404,369,Relicanth,485,2,12,90,100,130,2,0
405,370,Luvdisc,330,2,,30,43,55,2,0
406,371,Bagon,300,14,,75,45,60,2,0
407,372,Shelgon,420,14,,95,65,100,2,0
408,373,Salamence,600,14,9,135,95,80,2,0
409,373,Mega Salamence,700,14,9,145,95,130,5,0
410,374,Beldum,300,16,10,55,40,80,2,0
411,375,Metang,420,16,10,75,60,100,2,0
412,376,Metagross,600,16,10,135,80,130,2,0
413,376,Mega Metagross,700,16,10,145,80,150,5,0
414,377,Regirock,580,12,,100,80,200,2,1
415,378,Regice,580,5,,50,80,100,2,1
416,379,Registeel,580,16,,75,80,150,2,1
417,380,Latias,600,14,10,80,80,90,2,1
418,380,Mega Latias,700,14,10,100,80,120,5,1
419,381,Latios,600,14,10,90,80,80,2,1
420,381,Mega Latios,700,14,10,130,80,100,5,1
421,382,Kyogre,670,2,,100,100,90,2,1
422,382,KyogrePrimal Kyogre,770,2,,150,100,90,2,1
423,383,Groudon,670,8,,150,100,140,2,1
424,383,Primal Groudon,770,8,1,180,100,160,5,1
425,384,Rayquaza,680,14,9,150,105,90,2,1
426,384,Mega Rayquaza,780,14,9,180,105,100,5,1
427,385,Jirachi,600,16,10,100,100,100,2,1
428,386,Deoxys Basic Form,600,10,,150,50,50,2,1
429,386,Deoxys Attack Form,600,10,,180,50,20,2,1
430,386,Deoxys Defense Form,600,10,,70,50,160,2,1
431,386,Deoxys Speed Form,600,10,,95,50,90,2,1
432,387,Turtwig,318,4,,68,55,64,3,0
433,388,Grotle,405,4,,89,75,85,3,0
434,389,Torterra,525,4,8,109,95,105,3,0
435,390,Chimchar,309,1,,58,44,44,3,0
436,391,Monferno,405,1,6,78,64,52,3,0
437,392,Infernape,534,1,6,104,76,71,3,0
438,393,Piplup,314,2,,51,53,53,3,0
439,394,Prinplup,405,2,,66,64,68,3,0
440,395,Empoleon,530,2,16,86,84,88,3,0
441,396,Starly,245,0,9,55,40,30,3,0
442,397,Staravia,340,0,9,75,55,50,3,0
443,398,Staraptor,485,0,9,120,85,70,3,0
444,399,Bidoof,250,0,,45,59,40,3,0
445,400,Bibarel,410,0,2,85,79,60,3,0
446,401,Kricketot,194,11,,25,37,41,3,0
447,402,Kricketune,384,11,,85,77,51,3,0
448,403,Shinx,263,3,,65,45,34,3,0
449,404,Luxio,363,3,,85,60,49,3,0
450,405,Luxray,523,3,,120,80,79,3,0
451,406,Budew,280,4,7,30,40,35,3,0
452,407,Roserade,515,4,7,70,60,65,3,0
453,408,Cranidos,350,12,,125,67,40,3,0
454,409,Rampardos,495,12,,165,97,60,3,0
455,410,Shieldon,350,12,16,42,30,118,3,0
456,411,Bastiodon,495,12,16,52,60,168,3,0
457,412,Burmy,224,11,,29,40,45,3,0
458,413,WormadamPlant Cloak,424,11,4,59,60,85,3,0
459,413,WormadamSandy Cloak,424,11,8,79,60,105,3,0
460,413,WormadamTrash Cloak,424,11,16,69,60,95,3,0
461,414,Mothim,424,11,9,94,70,50,3,0
462,415,Combee,244,11,9,30,30,42,3,0
463,416,Vespiquen,474,11,9,80,70,102,3,0
464,417,Pachirisu,405,3,,45,60,70,3,0
465,418,Buizel,330,2,,65,55,35,3,0
466,419,Floatzel,495,2,,105,85,55,3,0
467,420,Cherubi,275,4,,35,45,45,3,0
468,421,Cherrim,450,4,,60,70,70,3,0
469,422,Shellos,325,2,,48,76,48,3,0
470,423,Gastrodon,475,2,8,83,111,68,3,0
471,424,Ambipom,482,0,,100,75,66,3,0
472,425,Drifloon,348,13,9,50,90,34,3,0
473,426,Drifblim,498,13,9,80,150,44,3,0
474,427,Buneary,350,0,,66,55,44,3,0
475,428,Lopunny,480,0,,76,65,84,3,0
476,428,Mega Lopunny,580,0,6,136,65,94,5,0
477,429,Mismagius,495,13,,60,60,60,3,0
478,430,Honchkrow,505,15,9,125,100,52,3,0
479,431,Glameow,310,0,,55,49,42,3,0
480,432,Purugly,452,0,,82,71,64,3,0
481,433,Chingling,285,10,,30,45,50,3,0
482,434,Stunky,329,7,15,63,63,47,3,0
483,435,Skuntank,479,7,15,93,103,67,3,0
484,436,Bronzor,300,16,10,24,57,86,3,0
485,437,Bronzong,500,16,10,89,67,116,3,0
486,438,Bonsly,290,12,,80,50,95,3,0
487,439,Mime Jr.,310,10,17,25,20,45,3,0
488,440,Happiny,220,0,,5,100,5,3,0
489,441,Chatot,411,0,9,65,76,45,3,0
490,442,Spiritomb,485,13,15,92,50,108,3,0
491,443,Gible,300,14,8,70,58,45,3,0
492,444,Gabite,410,14,8,90,68,65,3,0
493,445,Garchomp,600,14,8,130,108,95,3,0
494,445,Mega Garchomp,700,14,8,170,108,115,5,0
495,446,Munchlax,390,0,,85,135,40,3,0
496,447,Riolu,285,6,,70,40,40,3,0
497,448,Lucario,525,6,16,110,70,70,3,0
498,448,Mega Lucario,625,6,16,145,70,88,5,0
499,449,Hippopotas,330,8,,72,68,78,3,0
500,450,Hippowdon,525,8,,112,108,118,3,0
501,451,Skorupi,330,7,11,50,40,90,3,0
502,452,Drapion,500,7,15,90,70,110,3,0
503,453,Croagunk,300,7,6,61,48,40,3,0
504,454,Toxicroak,490,7,6,106,83,65,3,0
505,455,Carnivine,454,4,,100,74,72,3,0
506,456,Finneon,330,2,,49,49,56,3,0
507,457,Lumineon,460,2,,69,69,76,3,0
508,458,Mantyke,345,2,9,20,45,50,3,0
509,459,Snover,334,4,5,62,60,50,3,0
510,460,Abomasnow,494,4,5,92,90,75,3,0
511,460,Mega Abomasnow,594,4,5,132,90,105,5,0
512,461,Weavile,510,15,5,120,70,65,3,0
513,462,Magnezone,535,3,16,70,70,115,3,0
514,463,Lickilicky,515,0,,85,110,95,3,0
515,464,Rhyperior,535,8,12,140,115,130,3,0
516,465,Tangrowth,535,4,,100,100,125,3,0
517,466,Electivire,540,3,,123,75,67,3,0
518,467,Magmortar,540,1,,95,75,67,3,0
519,468,Togekiss,545,17,9,50,85,95,3,0
520,469,Yanmega,515,11,9,76,86,86,3,0
521,470,Leafeon,525,4,,110,65,130,3,0
522,471,Glaceon,525,5,,60,65,110,3,0
523,472,Gliscor,510,8,9,95,75,125,3,0
524,473,Mamoswine,530,5,8,130,110,80,3,0
525,474,Porygon-Z,535,0,,80,85,70,3,0
526,475,Gallade,518,10,6,125,68,65,3,0
527,475,Mega Gallade,618,10,6,165,68,95,5,0
528,476,Probopass,525,12,16,55,60,145,3,0
529,477,Dusknoir,525,13,,100,45,135,3,0
530,478,Froslass,480,5,13,80,70,70,3,0
531,479,Rotom,440,3,13,50,50,77,3,0
532,479,RotomHeat Rotom,520,3,1,65,50,107,3,0
533,479,RotomWash Rotom,520,3,2,65,50,107,3,0
534,479,RotomFrost Rotom,520,3,5,65,50,107,3,0
535,479,RotomFan Rotom,520,3,9,65,50,107,3,0
536,479,RotomMow Rotom,520,3,4,65,50,107,3,0
537,480,Uxie,580,10,,75,75,130,3,1
538,481,Mesprit,580,10,,105,80,105,3,1
539,482,Azelf,580,10,,125,75,70,3,1
540,483,Dialga,680,16,14,120,100,120,3,1
541,484,Palkia,680,2,14,120,90,100,3,1
542,485,Heatran,600,1,16,90,91,106,3,1
543,486,Regigigas,670,0,,160,110,110,3,1
544,487,Giratina Altered Form,680,13,14,100,150,120,3,1
545,487,Giratina Origin Form,680,13,14,120,150,100,3,1
546,488,Cresselia,600,10,,70,120,120,3,0
